-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\60e9858ecc6c92f3da4c259419e6afd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\60e9858ecc6c92f3da4c259419e6afd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\marse\.gradle\caches\8.13\transforms\1bfb44355824b477d01e53c91aec8478\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\marse\.gradle\caches\8.13\transforms\1bfb44355824b477d01e53c91aec8478\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbb65f70c31212113ca37b2d4195f5ef\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbb65f70c31212113ca37b2d4195f5ef\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:14:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:16:9-43
	android:fullBackupContent
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:15:9-48
	tools:targetApi
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:18:9-46
	android:dataExtractionRules
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:11:9-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:21:9-23:70
	android:value
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:23:13-67
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:22:13-69
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:24:9-26:37
	android:value
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:26:13-34
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:25:13-86
activity#com.closetly.myapp.MainActivity
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:28:9-37:20
	android:hardwareAccelerated
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:31:13-47
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:35:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:44:13-46:54
	android:resource
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:46:17-51
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:45:17-67
uses-sdk
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.13\transforms\f956ea84b44409238e860deae0174bfd\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.13\transforms\f956ea84b44409238e860deae0174bfd\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\eb54f88e0c0dcdeadb4454e2945e111c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\eb54f88e0c0dcdeadb4454e2945e111c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\d78b19d838c3a1e769991c3406ad979e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\d78b19d838c3a1e769991c3406ad979e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\ddf97adad9929d725e81e093b81e79c0\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\ddf97adad9929d725e81e093b81e79c0\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\0eaf94059e4bfd12783b5a151d76e639\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\0eaf94059e4bfd12783b5a151d76e639\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d3ee366c5b6b1c9524d817c0fedecf3e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d3ee366c5b6b1c9524d817c0fedecf3e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\8d2d15a36d459182c579d00d51d3d332\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\8d2d15a36d459182c579d00d51d3d332\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d1a915669d40713ea151364afb3684c5\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d1a915669d40713ea151364afb3684c5\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\770cebf667a29552826c7e2259e44c3c\transformed\play-services-ads-24.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\770cebf667a29552826c7e2259e44c3c\transformed\play-services-ads-24.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\6a2b4e85a86dc590d8ef1cafec82564d\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\6a2b4e85a86dc590d8ef1cafec82564d\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5ce718299ea64d23dd83346fce8db5d8\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5ce718299ea64d23dd83346fce8db5d8\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a8c12bb50712feda3415af02ab5352ff\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a8c12bb50712feda3415af02ab5352ff\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a224acf60b5c4cbcc664e2d2800bfcb8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a224acf60b5c4cbcc664e2d2800bfcb8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5287faef4c78ddcaa2da272a134bb25e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5287faef4c78ddcaa2da272a134bb25e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\aae7ae21fe3154096908b6fb66f5f346\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\aae7ae21fe3154096908b6fb66f5f346\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\aa08059c621d888e153d4d66cc1d1e57\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\aa08059c621d888e153d4d66cc1d1e57\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\fd02bec3c5101b139f392f825c8c4c0a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\fd02bec3c5101b139f392f825c8c4c0a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\cf61aac33b6780f9589a39cb4fd05680\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\cf61aac33b6780f9589a39cb4fd05680\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\69ebcbcf75685ccf596ef645334f2e0e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\69ebcbcf75685ccf596ef645334f2e0e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\d2ed08c18e04347fe113f7f5c7070f6d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\d2ed08c18e04347fe113f7f5c7070f6d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8dbf0eed4876cb06604f2ccb1e286f90\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8dbf0eed4876cb06604f2ccb1e286f90\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\1e8c91bd7a255121650c208c76407e9a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\1e8c91bd7a255121650c208c76407e9a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9d14fb2eee4478f9d9d63c1c839a687f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9d14fb2eee4478f9d9d63c1c839a687f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8835a873bacedc6446775cbe31077fe6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8835a873bacedc6446775cbe31077fe6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\b52b9603ab732286a7e936795a03b14d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\b52b9603ab732286a7e936795a03b14d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\6568fcc4ee89b4f5c491f2ceaae5bb03\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\6568fcc4ee89b4f5c491f2ceaae5bb03\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9ffa6422ec9cd7ef91e1bcaad87680ad\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9ffa6422ec9cd7ef91e1bcaad87680ad\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\edb70efa20260cdadb524ba7097af77f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\edb70efa20260cdadb524ba7097af77f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\marse\.gradle\caches\8.13\transforms\40be18dd696ca28249946a274a8f6499\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\marse\.gradle\caches\8.13\transforms\40be18dd696ca28249946a274a8f6499\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f9df40acb62ce60a589f106c78e1b3ee\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f9df40acb62ce60a589f106c78e1b3ee\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\68dc99e0a3b5c1c029455d91ef008ad5\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\68dc99e0a3b5c1c029455d91ef008ad5\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\683d8b7f2d073f8722564379ec59fe86\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\683d8b7f2d073f8722564379ec59fe86\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ec35685ea3ec1434c99eefb6547df7da\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ec35685ea3ec1434c99eefb6547df7da\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\403e1d9b2e0e66cc4e97c517e946dd35\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\403e1d9b2e0e66cc4e97c517e946dd35\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c3ce4b7bdec8e8b56840c72237462374\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
